"Tournament","Score_Sequence","Transitive_Triads","Intransitive_Triads","Intransitive_Out_Degrees","Score_ID"
1,"0,1,2,3,4,5",20,0,"",1
2,"0,1,2,4,4,4",19,1,"4,4,4",2
3,"0,1,3,3,3,5",19,1,"3,3,3",3
4,"0,1,3,3,4,4",18,2,"3,3,4 | 3,4,4",4
5,"0,2,2,2,4,5",19,1,"2,2,2",5
6,"0,2,2,3,3,5",18,2,"2,2,3 | 2,3,3",6
7,"0,2,2,3,4,4",17,3,"2,2,4 | 2,3,4 | 2,4,4",7
8,"0,2,2,3,4,4",17,3,"2,2,3 | 2,3,4 | 3,4,4",7
9,"0,2,3,3,3,4",16,4,"2,3,3 | 2,3,4 | 3,3,3 | 3,3,4",8
10,"0,2,3,3,3,4",16,4,"2,3,4 | 2,3,4 | 2,3,4 | 3,3,3",8
11,"0,2,3,3,3,4",16,4,"2,3,3 | 2,3,3 | 3,3,4 | 3,3,4",8
12,"0,3,3,3,3,3",15,5,"3,3,3 | 3,3,3 | 3,3,3 | 3,3,3 | 3,3,3",9
13,"1,1,1,3,4,5",19,1,"1,1,1",10
14,"1,1,1,4,4,4",18,2,"1,1,1 | 4,4,4",11
15,"1,1,2,2,4,5",18,2,"1,1,2 | 1,2,2",12
16,"1,1,2,3,3,5",17,3,"1,1,3 | 1,2,3 | 1,3,3",13
17,"1,1,2,3,3,5",17,3,"1,1,2 | 1,2,3 | 2,3,3",13
18,"1,1,2,3,4,4",16,4,"1,1,4 | 1,2,4 | 1,3,4 | 1,4,4",14
19,"1,1,2,3,4,4",16,4,"1,1,2 | 1,2,4 | 2,3,4 | 2,4,4",14
20,"1,1,2,3,4,4",16,4,"1,1,3 | 1,2,3 | 1,3,4 | 3,4,4",14
21,"1,1,2,3,4,4",16,4,"1,1,2 | 1,2,3 | 2,3,4 | 3,4,4",14
22,"1,1,3,3,3,4",15,5,"1,1,3 | 1,3,3 | 1,3,4 | 3,3,3 | 3,3,4",15
23,"1,1,3,3,3,4",15,5,"1,1,3 | 1,3,3 | 1,3,3 | 3,3,4 | 3,3,4",15
24,"1,1,3,3,3,4",15,5,"1,1,4 | 1,3,4 | 1,3,4 | 1,3,4 | 3,3,3",15
25,"1,2,2,2,3,5",16,4,"1,2,2 | 1,2,3 | 2,2,2 | 2,2,3",16
26,"1,2,2,2,3,5",16,4,"1,2,3 | 1,2,3 | 1,2,3 | 2,2,2",16
27,"1,2,2,2,3,5",16,4,"1,2,2 | 1,2,2 | 2,2,3 | 2,2,3",16
28,"1,2,2,2,4,4",15,5,"1,2,2 | 1,2,4 | 2,2,2 | 2,2,4 | 2,4,4",17
29,"1,2,2,2,4,4",15,5,"1,2,4 | 1,2,4 | 1,2,4 | 1,4,4 | 2,2,2",17
30,"1,2,2,2,4,4",15,5,"1,2,2 | 1,2,2 | 2,2,4 | 2,2,4 | 2,4,4",17
31,"1,2,2,3,3,4",14,6,"1,2,3 | 1,2,4 | 2,2,3 | 2,2,4 | 2,3,3 | 2,3,4",18
32,"1,2,2,3,3,4",14,6,"1,2,3 | 1,3,3 | 1,3,4 | 2,2,3 | 2,3,3 | 2,3,4",18
33,"1,2,2,3,3,4",14,6,"1,2,2 | 1,2,3 | 2,3,3 | 2,3,3 | 2,3,4 | 2,3,4",18
34,"1,2,2,3,3,4",14,6,"1,2,4 | 1,2,4 | 1,3,4 | 1,3,4 | 2,2,3 | 2,3,3",18
35,"1,2,2,3,3,4",14,6,"1,2,3 | 1,2,3 | 1,3,3 | 2,2,4 | 2,3,4 | 2,3,4",18
36,"1,2,2,3,3,4",14,6,"1,2,2 | 1,2,3 | 2,2,4 | 2,3,3 | 2,3,4 | 2,3,4",18
37,"1,2,2,3,3,4",14,6,"1,2,3 | 1,2,3 | 1,3,3 | 2,2,3 | 2,3,4 | 3,3,4",18
38,"1,2,2,3,3,4",14,6,"1,2,3 | 1,2,3 | 2,2,3 | 2,2,3 | 2,3,4 | 3,3,4",18
39,"1,2,2,3,3,4",14,6,"1,2,2 | 1,2,3 | 2,2,3 | 2,3,3 | 2,3,4 | 3,3,4",18
40,"1,2,2,3,3,4",14,6,"1,2,2 | 1,2,3 | 2,2,3 | 2,3,3 | 2,3,4 | 3,3,4",18
41,"1,2,2,3,3,4",14,6,"1,2,2 | 1,2,4 | 2,2,3 | 2,3,3 | 2,3,4 | 2,3,4",18
42,"1,2,2,3,3,4",14,6,"1,2,3 | 1,2,3 | 1,3,4 | 2,2,3 | 2,3,3 | 3,3,4",18
43,"1,2,3,3,3,3",13,7,"1,2,3 | 1,3,3 | 1,3,3 | 2,3,3 | 2,3,3 | 3,3,3 | 3,3,3",19
44,"1,2,3,3,3,3",13,7,"1,2,3 | 1,2,3 | 2,3,3 | 2,3,3 | 2,3,3 | 3,3,3 | 3,3,3",19
45,"1,2,3,3,3,3",13,7,"1,2,3 | 1,3,3 | 1,3,3 | 2,3,3 | 2,3,3 | 3,3,3 | 3,3,3",19
46,"1,2,3,3,3,3",13,7,"1,3,3 | 1,3,3 | 1,3,3 | 2,3,3 | 2,3,3 | 2,3,3 | 3,3,3",19
47,"2,2,2,2,2,5",15,5,"2,2,2 | 2,2,2 | 2,2,2 | 2,2,2 | 2,2,2",20
48,"2,2,2,2,3,4",13,7,"2,2,2 | 2,2,3 | 2,2,3 | 2,2,3 | 2,2,4 | 2,2,4 | 2,2,4",21
49,"2,2,2,2,3,4",13,7,"2,2,2 | 2,2,2 | 2,2,3 | 2,2,3 | 2,2,4 | 2,2,4 | 2,3,4",21
50,"2,2,2,2,3,4",13,7,"2,2,2 | 2,2,2 | 2,2,3 | 2,2,3 | 2,2,4 | 2,2,4 | 2,3,4",21
51,"2,2,2,2,3,4",13,7,"2,2,2 | 2,2,2 | 2,2,3 | 2,2,3 | 2,2,3 | 2,3,4 | 2,3,4",21
52,"2,2,2,3,3,3",12,8,"2,2,3 | 2,2,3 | 2,2,3 | 2,2,3 | 2,3,3 | 2,3,3 | 2,3,3 | 2,3,3",22
53,"2,2,2,3,3,3",12,8,"2,2,3 | 2,2,3 | 2,2,3 | 2,2,3 | 2,2,3 | 2,3,3 | 2,3,3 | 3,3,3",22
54,"2,2,2,3,3,3",12,8,"2,2,2 | 2,2,3 | 2,2,3 | 2,3,3 | 2,3,3 | 2,3,3 | 2,3,3 | 2,3,3",22
55,"2,2,2,3,3,3",12,8,"2,2,2 | 2,2,3 | 2,2,3 | 2,2,3 | 2,3,3 | 2,3,3 | 2,3,3 | 3,3,3",22
56,"2,2,2,3,3,3",12,8,"2,2,2 | 2,2,3 | 2,2,3 | 2,2,3 | 2,3,3 | 2,3,3 | 2,3,3 | 3,3,3",22
